filepath,class_name,label_idx
..\..\data\plantvillage_raw\Apple___Cedar_apple_rust\4e469367-da28-4b4b-a06e-18d64f0433bc___FREC_C.Rust 4014.JPG,Apple___Cedar_apple_rust,2
..\..\data\plantvillage_raw\Apple___Cedar_apple_rust\d4cda9ab-6b06-4551-ad3d-ee61dd78450a___FREC_C.Rust 3592.JPG,Apple___Cedar_apple_rust,2
..\..\data\plantvillage_raw\Apple___Cedar_apple_rust\4fe22d35-3e93-414a-83fc-1be230cec721___FREC_C.Rust 4424.JPG,Apple___Cedar_apple_rust,2
..\..\data\plantvillage_raw\Apple___Cedar_apple_rust\a5644e1f-cc61-4ecc-a642-a39cb32cf157___FREC_C.Rust 4450.JPG,Apple___Cedar_apple_rust,2
..\..\data\plantvillage_raw\Apple___Cedar_apple_rust\7ddc6bbf-42d1-4c84-b695-88077058656f___FREC_C.Rust 4079.JPG,Apple___Cedar_apple_rust,2
..\..\data\plantvillage_raw\Raspberry___healthy\4ad8532d-57cd-41b7-af50-c6e13e009ae8___Mary_HL 9236.JPG,Raspberry___healthy,23
..\..\data\plantvillage_raw\Raspberry___healthy\bcb2779d-a894-410f-a45b-c46b8b2d3412___Mary_HL 9185.JPG,Raspberry___healthy,23
..\..\data\plantvillage_raw\Raspberry___healthy\ee84ae0c-cff2-425e-99da-daf3cd7d6188___Mary_HL 6377.JPG,Raspberry___healthy,23
..\..\data\plantvillage_raw\Raspberry___healthy\acf6aef9-fdb6-4cc3-bd98-2a25a7c15f55___Mary_HL 9141.JPG,Raspberry___healthy,23
..\..\data\plantvillage_raw\Raspberry___healthy\6d141ce7-7f73-4c5c-9cec-3b4ed52aad00___Mary_HL 6399.JPG,Raspberry___healthy,23
..\..\data\plantvillage_raw\Tomato___Late_blight\039e5d57-64e2-41de-8ccf-e44598bcedb0___RS_Late.B 6883.JPG,Tomato___Late_blight,30
..\..\data\plantvillage_raw\Tomato___Late_blight\8edb3824-bc6b-48a6-b659-ae29c9754274___GHLB2 Leaf 103.JPG,Tomato___Late_blight,30
..\..\data\plantvillage_raw\Tomato___Late_blight\1c35f7ce-8e8e-4c20-b625-b01f9bf7d0cd___GHLB2 Leaf 111.JPG,Tomato___Late_blight,30
..\..\data\plantvillage_raw\Tomato___Late_blight\2ab0515e-1f93-4c3b-991a-6cf131661c22___GHLB2 Leaf 8629.JPG,Tomato___Late_blight,30
..\..\data\plantvillage_raw\Tomato___Late_blight\cc5c76c0-2858-483e-8f1e-4e472116725b___RS_Late.B 5629.JPG,Tomato___Late_blight,30
..\..\data\plantvillage_raw\Potato___Early_blight\907f26c5-5996-41b3-877b-7de6122699a9___RS_Early.B 7758.JPG,Potato___Early_blight,20
..\..\data\plantvillage_raw\Potato___Early_blight\89d4dba2-3d9c-46fe-bac3-6be833b01351___RS_Early.B 6749.JPG,Potato___Early_blight,20
..\..\data\plantvillage_raw\Potato___Early_blight\2ce7e8d7-4cc9-4ab3-9d22-8f7ad21d8eda___RS_Early.B 8609.JPG,Potato___Early_blight,20
..\..\data\plantvillage_raw\Potato___Early_blight\59676e33-8884-4359-83d9-e07df07f31a1___RS_Early.B 7041.JPG,Potato___Early_blight,20
..\..\data\plantvillage_raw\Potato___Early_blight\667c593c-acbf-468a-91a3-6fd8006c46c2___RS_Early.B 7830.JPG,Potato___Early_blight,20
..\..\data\plantvillage_raw\Corn_(maize)___healthy\4619bdbf-5229-4af8-9bdc-1a9b3a25c817___R.S_HL 8263 copy.jpg,Corn_(maize)___healthy,10
..\..\data\plantvillage_raw\Corn_(maize)___healthy\d83ea494-b075-49d2-9c86-07e988bd6033___R.S_HL 8095 copy 2.jpg,Corn_(maize)___healthy,10
..\..\data\plantvillage_raw\Corn_(maize)___healthy\1786c452-6e31-43f3-b3d7-0ca81fe4434f___R.S_HL 7959 copy.jpg,Corn_(maize)___healthy,10
..\..\data\plantvillage_raw\Corn_(maize)___healthy\16c3cff6-3abb-4af5-979a-9ab375e4a9b1___R.S_HL 5562 copy.jpg,Corn_(maize)___healthy,10
..\..\data\plantvillage_raw\Corn_(maize)___healthy\bb63915e-8282-4c2b-ae08-0f0777ce27b5___R.S_HL 8074 copy 2.jpg,Corn_(maize)___healthy,10
..\..\data\plantvillage_raw\Corn_(maize)___Northern_Leaf_Blight\8970b98a-13dc-4293-8795-33436cef05e7___RS_NLB 3559.JPG,Corn_(maize)___Northern_Leaf_Blight,9
..\..\data\plantvillage_raw\Corn_(maize)___Northern_Leaf_Blight\ec769dd1-532c-4f81-b677-6b7b4d0d7606___RS_NLB 4140.JPG,Corn_(maize)___Northern_Leaf_Blight,9
..\..\data\plantvillage_raw\Corn_(maize)___Northern_Leaf_Blight\055934ae-8875-4c5e-8c7b-d72287ae967c___RS_NLB 3637.JPG,Corn_(maize)___Northern_Leaf_Blight,9
..\..\data\plantvillage_raw\Corn_(maize)___Northern_Leaf_Blight\09140ec5-e485-4770-9c5d-dabd9727d6d7___RS_NLB 3721.JPG,Corn_(maize)___Northern_Leaf_Blight,9
..\..\data\plantvillage_raw\Corn_(maize)___Northern_Leaf_Blight\36f36ace-ecdb-49af-b1ec-a29d8b0ae918___RS_NLB 3836 copy.jpg,Corn_(maize)___Northern_Leaf_Blight,9
..\..\data\plantvillage_raw\Tomato___Spider_mites Two-spotted_spider_mite\900402d8-2d24-4d8b-b7b2-556bf2124e1b___Com.G_SpM_FL 9437.JPG,Tomato___Spider_mites Two-spotted_spider_mite,33
..\..\data\plantvillage_raw\Tomato___Spider_mites Two-spotted_spider_mite\74433374-b410-426c-8752-c0e4ea7c9f71___Com.G_SpM_FL 8641.JPG,Tomato___Spider_mites Two-spotted_spider_mite,33
..\..\data\plantvillage_raw\Tomato___Spider_mites Two-spotted_spider_mite\c20016fd-1168-4ed8-85ee-4ceca04c2b21___Com.G_SpM_FL 8651.JPG,Tomato___Spider_mites Two-spotted_spider_mite,33
..\..\data\plantvillage_raw\Tomato___Spider_mites Two-spotted_spider_mite\c13efacd-b785-4e4f-bb53-3e99e7df7938___Com.G_SpM_FL 8852.JPG,Tomato___Spider_mites Two-spotted_spider_mite,33
..\..\data\plantvillage_raw\Tomato___Spider_mites Two-spotted_spider_mite\00fa99e8-2605-4d72-be69-98277587d84b___Com.G_SpM_FL 1453.JPG,Tomato___Spider_mites Two-spotted_spider_mite,33
..\..\data\plantvillage_raw\Grape___Black_rot\5c9c6671-580c-47a8-9dda-348dd6b03a78___FAM_B.Rot 3010.JPG,Grape___Black_rot,11
..\..\data\plantvillage_raw\Grape___Black_rot\a6ef3e8d-1bd6-4426-9251-cf7985a04f26___FAM_B.Rot 0468.JPG,Grape___Black_rot,11
..\..\data\plantvillage_raw\Grape___Black_rot\4a73015b-dbd0-417f-98b3-2016561c9bae___FAM_B.Rot 3577.JPG,Grape___Black_rot,11
..\..\data\plantvillage_raw\Grape___Black_rot\57062172-92bd-40fd-8ec5-4f9e8b1e6e11___FAM_B.Rot 3221.JPG,Grape___Black_rot,11
..\..\data\plantvillage_raw\Grape___Black_rot\ed9d7946-b257-4d2f-a42e-9ef02d623985___FAM_B.Rot 0404.JPG,Grape___Black_rot,11
..\..\data\plantvillage_raw\Cherry_(including_sour)___healthy\f942f9e6-c4b4-4928-90f3-171cc6ccd9cb___JR_HL 9772.JPG,Cherry_(including_sour)___healthy,6
..\..\data\plantvillage_raw\Cherry_(including_sour)___healthy\2e77ebef-fbc9-41a8-9911-ddb3b9c99c4b___JR_HL 4115.JPG,Cherry_(including_sour)___healthy,6
..\..\data\plantvillage_raw\Cherry_(including_sour)___healthy\0f5911ec-803a-4f2c-8e41-4b122ab98ce0___JR_HL 9847.JPG,Cherry_(including_sour)___healthy,6
..\..\data\plantvillage_raw\Cherry_(including_sour)___healthy\03fac8d0-2e9a-4f2b-b1ce-e93c01f18809___JR_HL 4298.JPG,Cherry_(including_sour)___healthy,6
..\..\data\plantvillage_raw\Cherry_(including_sour)___healthy\d2e9b08e-3fb6-43f8-83ae-6e917f13dcd5___JR_HL 4272.JPG,Cherry_(including_sour)___healthy,6
..\..\data\plantvillage_raw\Blueberry___healthy\5831569b-f1ee-4db4-848d-3630d5796c7b___RS_HL 0393.JPG,Blueberry___healthy,4
..\..\data\plantvillage_raw\Blueberry___healthy\86a8f4a2-a2d0-4102-9b3f-9680e585a027___RS_HL 0708.JPG,Blueberry___healthy,4
..\..\data\plantvillage_raw\Blueberry___healthy\2261f5bb-956b-4c48-a766-fd77faaa2cdf___RS_HL 5461.JPG,Blueberry___healthy,4
..\..\data\plantvillage_raw\Blueberry___healthy\ae5548aa-442e-4de0-a9b7-beeb7842f742___RS_HL 2522.JPG,Blueberry___healthy,4
..\..\data\plantvillage_raw\Blueberry___healthy\2c45747f-caa3-4329-b111-a1d23520a8b8___RS_HL 5333.JPG,Blueberry___healthy,4
..\..\data\plantvillage_raw\Peach___Bacterial_spot\a2524d53-667b-49d1-bda8-8515143b1293___Rutg._Bact.S 2300.JPG,Peach___Bacterial_spot,16
